ZipCode,LandUse
10001,5
10001,5
10001,8
10001,5
10001,6
10001,8
10001,5
10001,6
10001,5
10001,4
10001,4
10001,3
10001,4
10001,4
10001,9
10001,6
10001,4
10001,5
10001,4
10001,5
10001,4
10001,4
10001,5
10001,5
10001,3
10001,6
10001,4
10001,8
10001,9
10001,5
10001,6
10001,6
10001,6
10001,5
10001,5
10001,6
10001,5
10001,4
10001,4
10001,4
10001,11
10001,5
10001,3
10001,5
10001,7
10001,6
10001,5
10001,5
10001,6
10001,5
10001,10
10001,5
10001,3
10001,5
10001,6
10001,5
10001,8
10001,5
10001,4
10001,3
10001,5
10001,5
10001,10
10001,4
10001,8
10001,5
10001,6
10001,3
10001,5
10001,4
10001,3
10001,4
10001,5
10001,10
10001,4
10001,4
10001,5
10001,5
10001,5
10001,6
10001,10
10001,8
10001,7
10001,5
10001,5
10001,11
10001,5
10001,5
10001,4
10001,4
10001,5
10001,9
10001,5
10001,6
10001,3
10001,5
10001,5
10001,8
10001,5
10001,7
10001,5
10001,5
10001,3
10001,4
10001,5
10001,5
10001,4
10001,4
10001,5
10001,4
10001,5
10001,5
10001,5
10001,6
10001,5
10001,4
10001,4
10001,3
10001,3
10001,10
10001,5
10001,3
10001,6
10001,6
10001,5
10001,6
10001,5
10001,5
10001,4
10001,11
10001,8
10001,4
10001,3
10001,11
10001,6
10001,10
10001,4
10001,10
10001,4
10001,9
10001,5
10001,4
10001,5
10001,10
10001,4
10001,4
10001,5
10001,5
10001,5
10001,6
10001,8
10001,3
10001,4
10001,2
10001,3
10001,5
10001,3
10001,8
10001,4
10001,11
10001,5
10001,10
10001,5
10001,2
10001,4
10001,5
10001,3
10001,8
10001,11
10001,5
10001,5
10001,5
10001,5
10001,4
10001,2
10001,5
10001,2
10001,3
10001,5
10001,5
10001,5
10001,6
10001,3
10001,5
10001,5
10001,4
10001,5
10001,5
10001,4
10001,2
10001,4
10001,6
10001,5
10001,2
10001,11
10001,4
10001,5
10001,4
10001,4
10001,3
10001,4
10001,4
10001,5
10001,5
10001,4
10001,5
10001,5
10001,4
10001,3
10001,5
10001,5
10001,5
10001,4
10001,8
10001,4
10001,5
10001,10
10001,5
10001,8
10001,5
10001,5
10001,4
10001,5
10001,5
10001,4
10001,4
10001,5
10001,2
10001,5
10001,5
10001,4
10001,4
10001,4
10001,3
10001,6
10001,5
10001,5
10001,5
10001,11
10001,5
10001,5
10001,5
10001,5
10001,2
10001,2
10001,2
10001,4
10001,4
10001,11
10001,2
10001,2
10001,10
10001,5
10001,4
10001,4
10001,5
10001,5
10001,4
10001,5
10001,5
10001,4
10001,5
10001,4
10001,4
10001,5
10001,5
10001,5
10001,8
10001,4
10001,6
10001,2
10001,6
10001,5
10001,6
10001,6
10001,5
10001,5
10001,5
10001,5
10001,4
10001,3
10001,5
10001,11
10001,5
10001,5
10001,5
10001,4
10001,2
10001,2
10001,5
10001,5
10001,10
10001,4
10001,5
10001,10
10001,5
10001,5
10001,2
10001,5
10001,2
10001,4
10001,5
10001,2
10001,4
10001,6
10001,2
10001,4
10001,5
10001,8
10001,4
10001,8
10001,4
10001,4
10001,5
10001,2
10001,8
10001,10
10001,2
10001,5
10001,4
10001,2
10001,10
10001,5
10001,4
10001,5
10001,4
10001,5
10001,5
10001,7
10001,5
10001,4
10001,4
10001,2
10001,4
10001,11
10001,8
10001,4
10001,4
10001,2
10001,5
10001,5
10001,4
10001,2
10001,4
10001,5
10001,3
10001,10
10001,2
10001,5
10001,4
10001,2
10001,2
10001,11
10001,10
10001,10
10001,5
10001,2
10001,5
10001,8
10001,3
10001,4
10001,5
10001,4
10001,5
10001,4
10001,3
10001,2
10001,5
10001,6
10001,4
10001,4
10001,2
10001,4
10001,5
10001,5
10001,6
10001,10
10001,4
10001,4
10001,4
10001,5
10001,5
10001,6
10001,2
10001,4
10001,4
10001,4
10001,2
10001,4
10001,3
10001,6
10001,6
10001,2
10001,4
10001,4
10001,2
10001,4
10001,5
10001,10
10001,5
10001,2
10001,5
10001,2
10001,11
10001,3
10001,8
10001,8
10001,2
10001,5
10001,6
10001,5
10001,2
10001,5
10001,4
10001,4
10001,4
10001,4
10001,6
10001,5
10001,5
10001,5
10001,2
10001,5
10001,8
10001,4
10001,4
10001,6
10001,5
10001,4
10001,6
10001,2
10001,5
10001,4
10001,11
10001,2
10001,6
10001,6
10001,6
10001,2
10001,2
10001,4
10001,4
10001,4
10001,6
10001,4
10001,10
10001,4
10001,10
10001,5
10001,2
10001,11
10001,2
10001,4
10001,4
10001,2
10001,2
10001,6
10001,4
10001,4
10001,6
10001,10
10001,5
10001,5
10001,5
10001,3
10001,4
10001,4
10001,6
10001,4
10001,6
10001,4
10001,6
10001,3
10001,2
10001,2
10001,6
10001,5
10001,6
10001,4
10001,6
10001,5
10001,4
10001,6
10001,6
10001,5
10001,4
10001,11
10001,2
10001,4
10001,4
10001,3
10001,5
10001,2
10001,5
10001,6
10001,8
10001,5
10001,5
10001,4
10001,4
10001,2
10001,4
10001,4
10001,4
10001,10
10001,5
10001,6
10001,2
10001,6
10001,4
10001,4
10001,4
10001,4
10001,4
10001,6
10001,4
10001,4
10001,4
10001,5
10001,4
10001,2
10001,4
10001,2
10001,2
10001,11
10001,2
10001,5
10001,5
10001,4
10001,4
10001,2
10001,4
10001,5
10001,4
10001,4
10001,2
10001,2
10001,5
10001,4
10001,4
10001,5
10001,2
10001,2
10001,2
10001,4
10001,4
10001,4
10001,4
10001,5
10001,4
10001,11
10001,5
10001,6
10001,10
10001,4
10001,6
10001,2
10001,1
10001,4
10001,4
10001,4
10001,4
10001,2
10001,2
10001,2
10001,10
10001,2
10001,2
10001,4
10001,10
10001,2
10001,5
10001,10
10001,4
10001,2
10001,11
10001,2
10001,8
10001,2
10001,1
10001,2
10001,2
10001,2
10001,2
10001,4
10001,5
10001,2
10001,11
10001,4
10001,4
10001,10
10001,4
10001,2
10001,2
10001,2
10001,11
10001,11
10001,11
10001,1
10001,2
10001,4
10001,11
10001,4
10001,2
10001,1
10001,1
10001,4
10001,4
10001,1
10001,2
10001,1
10001,10
10001,4
10001,4
10001,4
10001,4
10001,1
10001,2
10001,11
10001,10
10001,1
10001,1
10001,11
10001,4
10001,11
10001,11
10001,11
10001,11
10001,7
10001,7
10001,11
10001,2
10001,7
10001,5
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,7
10001,
10001,11
10001,11
10001,11
10001,7
10001,5
10001,11
10001,11
10002,8
10002,3
10002,3
10002,7
10002,9
10002,4
10002,3
10002,3
10002,9
10002,4
10002,3
10002,3
10002,4
10002,4
10002,4
10002,5
10002,5
10002,8
10002,3
10002,5
10002,8
10002,3
10002,3
10002,8
10002,3
10002,4
10002,8
10002,4
10002,4
10002,3
10002,4
10002,8
10002,5
10002,3
10002,9
10002,3
10002,11
10002,3
10002,5
10002,8
10002,4
10002,3
10002,3
10002,8
10002,3
10002,6
10002,3
10002,3
10002,8
10002,4
10002,5
10002,8
10002,5
10002,3
10002,8
10002,3
10002,9
10002,4
10002,3
10002,8
10002,3
10002,8
10002,8
10002,8
10002,3
10002,3
10002,8
10002,3
10002,8
10002,5
10002,5
10002,9
10002,3
10002,4
10002,3
10002,5
10002,5
10002,8
10002,9
10002,4
10002,4
10002,3
10002,5
10002,4
10002,3
10002,9
10002,9
10002,5
10002,4
10002,10
10002,10
10002,5
10002,3
10002,4
10002,3
10002,3
10002,2
10002,3
10002,4
10002,3
10002,7
10002,3
10002,4
10002,4
10002,8
10002,5
10002,4
10002,4
10002,3
10002,3
10002,10
10002,8
10002,9
10002,10
10002,4
10002,8
10002,3
10002,8
10002,5
10002,4
10002,5
10002,4
10002,4
10002,
10002,4
10002,4
10002,5
10002,4
10002,7
10002,4
10002,2
10002,4
10002,5
10002,5
10002,4
10002,3
10002,8
10002,4
10002,4
10002,8
10002,8
10002,3
10002,8
10002,3
10002,4
10002,11
10002,3
10002,4
10002,4
10002,6
10002,8
10002,5
10002,4
10002,4
10002,4
10002,3
10002,3
10002,5
10002,5
10002,5
10002,5
10002,3
10002,2
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,3
10002,5
10002,3
10002,5
10002,4
10002,5
10002,4
10002,9
10002,3
10002,5
10002,5
10002,3
10002,4
10002,5
10002,11
10002,4
10002,4
10002,5
10002,3
10002,4
10002,9
10002,8
10002,4
10002,4
10002,5
10002,11
10002,5
10002,4
10002,4
10002,3
10002,6
10002,11
10002,4
10002,9
10002,6
10002,4
10002,5
10002,5
10002,7
10002,8
10002,5
10002,3
10002,8
10002,4
10002,4
10002,8
10002,4
10002,8
10002,10
10002,4
10002,4
10002,4
10002,5
10002,2
10002,8
10002,6
10002,4
10002,5
10002,5
10002,5
10002,4
10002,4
10002,4
10002,5
10002,8
10002,3
10002,4
10002,4
10002,3
10002,3
10002,3
10002,4
10002,5
10002,5
10002,4
10002,4
10002,4
10002,5
10002,7
10002,6
10002,8
10002,8
10002,4
10002,8
10002,6
10002,4
10002,5
10002,4
10002,3
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,5
10002,4
10002,8
10002,4
10002,4
10002,5
10002,8
10002,6
10002,4
10002,4
10002,9
10002,6
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,8
10002,8
10002,3
10002,4
10002,4
10002,4
10002,2
10002,4
10002,9
10002,4
10002,4
10002,5
10002,2
10002,4
10002,4
10002,8
10002,4
10002,4
10002,3
10002,2
10002,8
10002,3
10002,10
10002,3
10002,4
10002,4
10002,6
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,8
10002,5
10002,4
10002,5
10002,8
10002,4
10002,5
10002,3
10002,4
10002,7
10002,4
10002,4
10002,4
10002,6
10002,7
10002,4
10002,4
10002,4
10002,5
10002,10
10002,4
10002,4
10002,4
10002,4
10002,3
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,8
10002,9
10002,8
10002,8
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,3
10002,4
10002,4
10002,11
10002,5
10002,4
10002,4
10002,4
10002,4
10002,7
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,5
10002,6
10002,4
10002,4
10002,4
10002,3
10002,4
10002,4
10002,2
10002,4
10002,2
10002,3
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,9
10002,4
10002,4
10002,8
10002,4
10002,4
10002,4
10002,4
10002,4
10002,7
10002,4
10002,2
10002,4
10002,6
10002,4
10002,8
10002,2
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,5
10002,2
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,8
10002,4
10002,3
10002,10
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,3
10002,4
10002,8
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,6
10002,8
10002,4
10002,4
10002,8
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,4
10002,2
10002,4
10002,8
10002,7
10002,4
10002,4
10002,2
10002,11
10002,9
10002,4
10002,4
10002,5
10002,4
10002,3
10002,9
10002,4
10002,6
10002,4
10002,4
10002,5
10002,5
10002,4
10002,5
10002,4
10002,8
10002,4
10002,4
10002,2
10002,5
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,4
10002,8
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,10
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,6
10002,9
10002,4
10002,4
10002,9
10002,4
10002,5
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,11
10002,5
10002,6
10002,4
10002,4
10002,4
10002,6
10002,8
10002,4
10002,4
10002,4
10002,8
10002,2
10002,8
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,8
10002,4
10002,5
10002,4
10002,6
10002,8
10002,4
10002,5
10002,5
10002,4
10002,5
10002,5
10002,4
10002,4
10002,9
10002,4
10002,5
10002,4
10002,6
10002,4
10002,2
10002,4
10002,2
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,5
10002,2
10002,4
10002,4
10002,8
10002,5
10002,8
10002,6
10002,8
10002,4
10002,6
10002,10
10002,4
10002,4
10002,8
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,11
10002,3
10002,9
10002,6
10002,5
10002,8
10002,6
10002,2
10002,4
10002,3
10002,2
10002,5
10002,8
10002,4
10002,5
10002,4
10002,5
10002,4
10002,4
10002,4
10002,11
10002,5
10002,4
10002,11
10002,4
10002,4
10002,2
10002,4
10002,4
10002,5
10002,6
10002,4
10002,2
10002,4
10002,4
10002,4
10002,5
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,8
10002,4
10002,4
10002,8
10002,4
10002,4
10002,4
10002,10
10002,4
10002,5
10002,5
10002,8
10002,4
10002,4
10002,2
10002,4
10002,4
10002,5
10002,4
10002,2
10002,4
10002,2
10002,8
10002,5
10002,4
10002,3
10002,7
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,9
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,3
10002,4
10002,4
10002,4
10002,4
10002,4
10002,3
10002,4
10002,5
10002,5
10002,4
10002,4
10002,8
10002,4
10002,2
10002,4
10002,4
10002,4
10002,8
10002,4
10002,4
10002,2
10002,4
10002,6
10002,4
10002,8
10002,6
10002,4
10002,6
10002,4
10002,4
10002,3
10002,4
10002,4
10002,4
10002,3
10002,8
10002,4
10002,4
10002,3
10002,2
10002,2
10002,4
10002,4
10002,8
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,8
10002,5
10002,5
10002,4
10002,4
10002,4
10002,7
10002,5
10002,4
10002,2
10002,4
10002,6
10002,6
10002,4
10002,2
10002,4
10002,4
10002,8
10002,4
10002,4
10002,2
10002,4
10002,10
10002,4
10002,2
10002,5
10002,4
10002,5
10002,4
10002,5
10002,4
10002,9
10002,6
10002,4
10002,2
10002,7
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,5
10002,4
10002,2
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,3
10002,5
10002,3
10002,9
10002,2
10002,4
10002,4
10002,4
10002,5
10002,6
10002,3
10002,2
10002,6
10002,8
10002,5
10002,2
10002,8
10002,5
10002,10
10002,11
10002,3
10002,2
10002,4
10002,6
10002,4
10002,6
10002,8
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,
10002,4
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,8
10002,4
10002,4
10002,8
10002,8
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,9
10002,4
10002,4
10002,8
10002,5
10002,9
10002,4
10002,5
10002,3
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,2
10002,3
10002,4
10002,2
10002,4
10002,5
10002,4
10002,9
10002,4
10002,5
10002,5
10002,7
10002,4
10002,4
10002,2
10002,6
10002,10
10002,7
10002,2
10002,4
10002,4
10002,9
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,10
10002,8
10002,4
10002,2
10002,3
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,5
10002,4
10002,5
10002,4
10002,4
10002,8
10002,4
10002,4
10002,4
10002,2
10002,5
10002,6
10002,5
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,8
10002,8
10002,4
10002,5
10002,4
10002,11
10002,10
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,2
10002,4
10002,2
10002,5
10002,4
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,5
10002,8
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,6
10002,6
10002,4
10002,4
10002,4
10002,6
10002,6
10002,4
10002,4
10002,5
10002,4
10002,5
10002,2
10002,6
10002,5
10002,6
10002,6
10002,2
10002,4
10002,4
10002,5
10002,2
10002,6
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,3
10002,2
10002,4
10002,4
10002,4
10002,4
10002,9
10002,4
10002,6
10002,4
10002,6
10002,4
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,5
10002,2
10002,2
10002,2
10002,4
10002,2
10002,8
10002,2
10002,4
10002,8
10002,3
10002,4
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,10
10002,4
10002,8
10002,8
10002,4
10002,4
10002,5
10002,4
10002,4
10002,2
10002,6
10002,4
10002,2
10002,2
10002,6
10002,2
10002,5
10002,4
10002,4
10002,11
10002,5
10002,2
10002,5
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,8
10002,2
10002,2
10002,4
10002,4
10002,2
10002,2
10002,4
10002,4
10002,2
10002,5
10002,4
10002,4
10002,4
10002,1
10002,5
10002,5
10002,2
10002,4
10002,4
10002,10
10002,6
10002,6
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,8
10002,4
10002,5
10002,4
10002,4
10002,2
10002,4
10002,2
10002,4
10002,4
10002,2
10002,4
10002,6
10002,2
10002,4
10002,6
10002,4
10002,2
10002,4
10002,2
10002,11
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,10
10002,4
10002,4
10002,6
10002,4
10002,9
10002,4
10002,5
10002,4
10002,8
10002,4
10002,4
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,8
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,6
10002,5
10002,6
10002,10
10002,4
10002,9
10002,4
10002,2
10002,2
10002,4
10002,8
10002,5
10002,6
10002,4
10002,6
10002,2
10002,11
10002,6
10002,4
10002,5
10002,7
10002,2
10002,2
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,3
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,8
10002,2
10002,4
10002,4
10002,4
10002,2
10002,5
10002,4
10002,9
10002,2
10002,2
10002,4
10002,2
10002,6
10002,2
10002,8
10002,4
10002,4
10002,4
10002,2
10002,4
10002,6
10002,4
10002,4
10002,5
10002,10
10002,4
10002,4
10002,8
10002,2
10002,2
10002,8
10002,6
10002,4
10002,8
10002,8
10002,4
10002,4
10002,4
10002,4
10002,8
10002,4
10002,4
10002,2
10002,2
10002,5
10002,4
10002,8
10002,4
10002,4
10002,4
10002,4
10002,4
10002,8
10002,4
10002,2
10002,2
10002,4
10002,4
10002,2
10002,4
10002,5
10002,4
10002,4
10002,6
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,6
10002,4
10002,4
10002,2
10002,4
10002,9
10002,9
10002,4
10002,5
10002,8
10002,2
10002,4
10002,10
10002,6
10002,10
10002,10
10002,5
10002,2
10002,8
10002,8
10002,8
10002,4
10002,4
10002,3
10002,4
10002,4
10002,10
10002,8
10002,4
10002,4
10002,4
10002,5
10002,2
10002,6
10002,10
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,2
10002,5
10002,4
10002,5
10002,4
10002,4
10002,10
10002,4
10002,4
10002,4
10002,8
10002,4
10002,4
10002,8
10002,2
10002,4
10002,2
10002,4
10002,2
10002,4
10002,11
10002,4
10002,5
10002,5
10002,5
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,6
10002,4
10002,4
10002,10
10002,4
10002,2
10002,2
10002,5
10002,5
10002,2
10002,10
10002,11
10002,10
10002,2
10002,4
10002,4
10002,4
10002,5
10002,4
10002,4
10002,4
10002,4
10002,10
10002,4
10002,4
10002,4
10002,2
10002,4
10002,10
10002,4
10002,5
10002,4
10002,2
10002,2
10002,4
10002,5
10002,8
10002,2
10002,4
10002,5
10002,4
10002,4
10002,2
10002,5
10002,2
10002,2
10002,4
10002,4
10002,4
10002,10
10002,2
10002,9
10002,4
10002,4
10002,11
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,9
10002,11
10002,4
10002,4
10002,8
10002,11
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,10
10002,4
10002,5
10002,10
10002,2
10002,5
10002,11
10002,2
10002,4
10002,4
10002,4
10002,10
10002,9
10002,4
10002,4
10002,4
10002,4
10002,8
10002,2
10002,4
10002,11
10002,4
10002,4
10002,10
10002,4
10002,5
10002,2
10002,4
10002,4
10002,5
10002,2
10002,4
10002,2
10002,4
10002,4
10002,1
10002,4
10002,4
10002,2
10002,2
10002,4
10002,4
10002,4
10002,4
10002,4
10002,4
10002,2
10002,2
10002,2
10002,11
10002,11
10002,4
10002,9
10002,2
10002,5
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,11
10002,2
10002,2
10002,9
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,11
10002,4
10002,2
10002,2
10002,4
10002,2
10002,4
10002,4
10002,4
10002,2
10002,4
10002,2
10002,2
10002,4
10002,2
10002,2
10002,2
10002,2
10002,4
10002,10
10002,2
10002,9
10002,1
10002,2
10002,2
10002,4
10002,4
10002,10
10002,10
10002,4
10002,4
10002,10
10002,4
10002,4
10002,4
10002,2
10002,2
10002,10
10002,1
10002,4
10002,1
10002,4
10002,2
10002,1
10002,2
10002,4
10002,4
10002,2
10002,4
10002,2
10002,4
10002,4
10002,2
10002,4
10002,2
10002,4
10002,4
10002,1
10002,2
10002,1
10002,2
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,2
10002,4
10002,2
10002,4
10002,4
10002,1
10002,4
10002,2
10002,4
10002,4
10002,4
10002,4
10002,11
10002,11
10002,11
10002,11
10002,11
10002,11
10002,11
10002,11
10002,4
10002,7
10002,5
10002,11
10002,5
10002,11
10002,4
10002,9
10002,7
10002,4
10002,11
10002,4
10002,9
10003,5
10003,4
10003,5
10003,4
10003,5
10003,3
10003,5
10003,4
10003,5
10003,5
10003,8
10003,3
10003,8
10003,5
10003,5
10003,5
10003,3
10003,3
10003,5
10003,5
10003,5
10003,5
10003,5
10003,5
10003,8
10003,8
10003,3
10003,8
10003,5
10003,3
10003,3
10003,8
10003,8
10003,4
10003,8
10003,4
10003,5
10003,4
10003,4
10003,3
10003,4
10003,5
10003,3
10003,4
10003,4
10003,5
10003,4
10003,9
10003,4
10003,8
10003,4
10003,5
10003,3
10003,4
10003,4
10003,8
10003,5
10003,3
10003,4
10003,4
10003,8
10003,5
10003,3
10003,5
10003,5
10003,8
10003,8
10003,4
10003,5
